Time,Amplitude
0.0,0.0
0.004,0.2259328385589172
0.008,0.45029728448637896
0.012,0.6715379316471732
0.016,0.8881252289286443
0.02,1.0985681139512482
0.024,1.3014262973547241
0.028,1.495322086379722
0.032,1.6789516408518659
0.036000000000000004,1.8510955600782526
0.04,2.010628705532419
0.044,2.156529171470733
0.048,2.2878863237199876
0.052000000000000005,2.4039078357236923
0.056,2.503925660446838
0.06,2.58740088682298
0.064,2.6539274399851083
0.068,2.7032345954501307
0.07200000000000001,2.735188288619486
0.076,2.7497912123066994
0.08,2.747181706396306
0.084,2.727631455066994
0.088,2.691542018165313
0.092,2.639440234186959
0.096,2.5719725428055376
0.1,2.4898982848827806
0.10400000000000001,2.3940820473034927
0.108,2.285485128712742
0.112,2.16515621020873
0.116,2.0342213221865735
0.12,1.8938732047683653
0.124,1.745360164535061
0.128,1.589974534546908
0.132,1.4290408478625016
0.136,1.2639038369135953
0.14,1.0959163721457255
0.14400000000000002,0.9264274532864695
0.148,0.7567703654576244
0.152,0.5882511101194897
0.156,0.422137217550016
0.16,0.25964704325453425
0.164,0.10193964541891032
0.168,-0.04989466568463874
0.17200000000000001,-0.19484302248986052
0.176,-0.33197786312177446
0.18,-0.4604638951177541
0.184,-0.5795641015922081
0.188,-0.688644741242169
0.192,-0.7871793037072445
0.196,-0.8747513922387887
0.2,-0.9510565162951534
0.20400000000000001,-1.0159027874560929
0.20800000000000002,-1.069210522832614
0.212,-1.1110107708317998
0.216,-1.141442784613696
0.22,-1.1607504787460257
0.224,-1.1692779143223495
0.228,-1.1674638670648878
0.232,-1.1558355415944157
0.23600000000000002,-1.135001503032515
0.24,-1.1056439043292394
0.244,-1.068510094112833
0.248,-1.0244036953770217
0.252,-0.974175249904157
0.256,-0.918712526927184
0.26,-0.8589305971281382
0.264,-0.7957617746340326
0.268,-0.7301455301913127
0.272,-0.6630184781769471
0.276,-0.5953045385475572
0.28,-0.5279053722580039
0.28400000000000003,-0.4616911851280562
0.28800000000000003,-0.3974919906404072
0.292,-0.33608941676508486
0.296,-0.2782091356827966
0.3,-0.22451398828979274
0.304,-0.17559786768380292
0.308,-0.13198041753573153
0.312,-0.09410259243223551
0.316,-0.06232311802221102
0.32,-0.03691587921195527
0.324,-0.018068254828776387
0.328,-0.0058804072125697715
0.332,-0.0003655252020354771
0.336,-0.0014510090593712333
0.34,-0.008980576125927064
0.34400000000000003,-0.02271725652120138
0.34800000000000003,-0.042347239084839394
0.352,-0.06748451910858888
0.356,-0.0976762912999013
0.36,-0.13240902394229587
0.364,-0.17111514344505663
0.368,-0.213180252473291
0.372,-0.25795079967840406
0.376,-0.30474211475924695
0.38,-0.35284671921678545
0.384,-0.4015428207522055
0.388,-0.45010289782142604
0.392,-0.49780228041021346
0.396,-0.543927633634577
0.4,-0.5877852522924729
0.404,-0.6287090769761898
0.40800000000000003,-0.6660683457712232
0.41200000000000003,-0.6992747998789679
0.41600000000000004,-0.7277893666593621
0.42,-0.7511282495397629
0.424,-0.7688683609133972
0.428,-0.7806520414830991
0.432,-0.786191017415379
0.436,-0.785269555071884
0.44,-0.7777467818909405
0.444,-0.7635581511077866
0.448,-0.7427160373320674
0.452,-0.7153094594467491
0.456,-0.6815029367543848
0.46,-0.6415344936750421
0.464,-0.5957128374968499
0.468,-0.5444137425983528
0.47200000000000003,-0.48807568310820015
0.47600000000000003,-0.4271947640528599
0.48,-0.3623190085818937
0.484,-0.2940420657745739
0.488,-0.22299640974841214
0.492,-0.14984610624486558
0.496,-0.07527922750305273
0.5,-3.67394039744206e-16
0.504,0.075279227503052
0.508,0.14984610624486489
0.512,0.22299640974841145
0.516,0.2940420657745732
0.52,0.36231900858189303
0.524,0.4271947640528576
0.528,0.4880756831082003
0.532,0.5444137425983545
0.536,0.5957128374968514
0.54,0.641534493675042
0.544,0.6815029367543859
0.548,0.7153094594467502
0.552,0.7427160373320661
0.556,0.7635581511077872
0.56,0.7777467818909413
0.5640000000000001,0.785269555071884
0.5680000000000001,0.7861910174153789
0.5720000000000001,0.7806520414830992
